CustomerID,CreditScore,Geography,Gender,Age,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,Exited
10001,452,France,Male,82,6,162079.5,4,0,0,35791.71,1
10002,785,Spain,Male,84,1,18526.36,3,0,1,195713.25,1
10003,698,France,Male,69,5,93867.23,3,1,0,193227.11,1
10004,620,Germany,Female,79,5,200953.64,3,1,1,41108.5,1
10005,456,Spain,Male,40,2,108368.06,3,1,1,66890.39,0
10006,421,France,Male,43,5,249295.59,3,0,0,29029.45,0
10007,538,Germany,Male,85,9,139764.82,4,1,0,61626.34,1
10008,370,Spain,Male,72,9,80290.54,1,0,0,165031.6,0
10009,452,Spain,Female,23,4,55027.83,1,0,1,81879.97,0
10010,471,France,Female,52,1,87630.13,3,0,1,26795.42,1
10011,816,France,Female,39,8,93133.32,4,1,0,75022.85,0
10012,564,France,Male,60,7,17178.42,2,1,0,196462.83,0
10013,680,Germany,Male,32,2,92393.55,2,0,1,129639.88,0
10014,808,France,Female,77,7,116059.63,4,1,1,89070.58,0
10015,437,Spain,Male,29,8,180684.44,3,0,0,41642.32,0
10016,722,Spain,Male,66,2,164182.37,1,0,1,197373.59,0
10017,449,France,Female,59,2,177191.41,4,1,0,165961.31,1
10018,709,France,Female,55,1,2090.92,2,0,0,63480.69,0
10019,501,Spain,Female,62,7,54416.85,2,0,0,23313.05,0
10020,480,Germany,Female,52,9,165421.07,2,1,1,20758.86,0
10021,499,France,Male,47,0,120997.34,3,0,1,32871.85,0
10022,658,France,Male,47,7,1328.37,2,0,1,120346.03,0
10023,607,Spain,Female,23,6,201123.66,4,0,1,186465.05,0
10024,693,France,Male,84,6,193202.39,4,0,0,104381.25,1
10025,841,Germany,Female,24,2,137104.79,2,0,1,170159.64,0
10026,763,Spain,Female,69,0,16615.83,4,0,0,94718.46,1
10027,643,France,Male,31,3,191628.76,2,0,0,144630.87,0
10028,735,Spain,Female,90,8,145928.4,2,1,0,149055.82,0
10029,541,France,Male,32,4,195489.99,1,1,1,43053.1,0
10030,793,France,Male,38,0,187936.75,3,0,0,78631.05,0
10031,626,France,Male,52,4,200750.52,3,0,0,131087.41,1
10032,510,Germany,Male,83,7,129502.02,1,1,1,23432.36,0
10033,809,Germany,Female,19,7,35081.13,1,1,0,78692.64,0
10034,663,Spain,Male,52,4,167789.37,3,1,1,111611.9,1
10035,371,France,Female,37,8,155118.45,2,1,1,199282.65,0
10036,602,France,Female,27,0,185563.3,2,1,1,100161.38,0
10037,585,Germany,Female,42,3,42470.25,3,0,0,165050.78,1
10038,694,France,Female,83,2,48743.8,2,1,1,92092.78,0
10039,398,Germany,Male,42,1,222602.38,1,1,1,161314.24,0
10040,824,France,Male,71,7,187494.45,2,1,1,123128.81,0
10041,408,Spain,Female,50,6,227057.12,2,0,1,178453.13,0
10042,519,France,Female,53,8,189678.83,4,0,0,88079.08,1
10043,825,France,Male,31,1,149288.83,4,0,1,124817.84,0
10044,537,Germany,Female,82,3,163533.18,4,0,0,129703.55,1
10045,813,France,Male,71,5,222281.98,2,0,1,89302.76,0
10046,620,France,Female,69,2,144701.69,3,0,0,37419.29,1
10047,539,Germany,Male,20,7,158097.83,1,1,1,27776.29,0
10048,795,Spain,Female,58,2,39119.18,2,0,0,13167.59,1
10049,524,Spain,Female,23,1,118480.31,3,0,1,175971.51,0
10050,795,Germany,Male,42,2,179099.28,2,1,0,54930.23,0
10051,400,Germany,Female,30,5,67735.67,1,0,0,50186.28,0
10052,713,Germany,Female,25,1,50563.55,2,1,0,149846.73,0
10053,404,Germany,Male,38,7,78456.7,1,1,1,70803.06,0
10054,593,Germany,Female,85,0,60375.16,2,0,0,106148.49,1
10055,669,Spain,Male,42,6,53728.16,1,1,0,40877.1,0
10056,480,Spain,Male,85,1,106212.71,2,1,0,192351.69,0
10057,834,Germany,Female,62,9,226959.63,1,1,0,171800.47,1
10058,656,France,Female,77,5,126764.91,4,1,1,174120.03,0
10059,484,Germany,Female,29,1,46980.1,2,0,0,87287.01,0
10060,370,France,Female,49,1,19242.92,2,1,0,154848.63,0
10061,678,Germany,Female,30,9,174039.04,3,0,0,37336.47,1
10062,516,Germany,Female,48,7,95699.69,3,1,1,11637.61,0
10063,623,Spain,Female,37,1,205457.74,1,1,0,13794.86,0
10064,737,France,Male,35,6,164877.69,2,1,0,121454.33,0
10065,438,France,Female,77,2,199060.36,1,0,0,96525.03,0
10066,665,Spain,Male,80,7,67986.51,4,0,0,108422.92,1
10067,363,Spain,Female,23,6,173089.73,3,0,1,11418.0,0
10068,591,Spain,Female,49,7,66015.5,1,1,0,90310.46,0
10069,614,Spain,Male,60,6,234767.12,1,1,0,146432.95,0
10070,695,France,Female,19,5,159093.57,3,1,1,94111.8,0
10071,402,France,Female,77,6,81127.95,2,1,1,149121.65,0
10072,735,Germany,Male,40,4,67377.97,1,0,1,54273.6,0
10073,689,Germany,Female,48,6,47731.65,3,1,0,164496.98,1
10074,441,Spain,Female,22,0,173660.24,2,0,1,121801.94,0
10075,716,Spain,Female,51,0,54678.9,4,1,0,50044.99,1
10076,793,Spain,Male,27,8,148825.82,3,0,1,54976.89,0
10077,804,Germany,Female,19,4,66158.76,1,0,0,129325.79,0
10078,777,Germany,Female,28,4,165492.24,4,1,1,167688.52,1
10079,613,Germany,Female,67,2,203734.93,2,1,0,88969.28,1
10080,780,Germany,Female,48,4,194506.31,2,0,1,59077.08,0
10081,384,Germany,Male,73,2,190212.83,3,1,0,174732.21,1
10082,555,Germany,Male,90,8,46930.6,3,1,0,137160.98,1
10083,430,Germany,Female,26,8,22096.24,3,0,0,95136.24,1
10084,769,Spain,Female,38,5,174737.21,2,0,0,102701.04,0
10085,399,Spain,Male,90,0,92086.8,4,0,0,48808.73,1
10086,709,Spain,Male,45,6,108086.56,2,0,0,129092.5,0
10087,737,Spain,Female,79,6,7787.27,1,1,0,78161.08,0
10088,351,Germany,Male,24,9,64894.11,2,0,0,199172.58,0
10089,739,France,Female,33,9,8419.1,1,0,1,101234.87,0
10090,403,Germany,Male,21,3,219796.44,4,0,0,102318.27,1
10091,455,France,Male,21,7,60849.17,3,1,0,117511.84,0
10092,609,Spain,Male,57,5,139334.29,3,0,1,184183.64,1
10093,659,Germany,Male,34,3,9744.83,2,1,0,162155.44,0
10094,826,Spain,Female,69,3,166711.85,3,0,1,95714.71,0
10095,540,Germany,Male,69,1,80756.84,4,0,0,146552.86,1
10096,751,Spain,Male,53,1,224479.8,3,1,1,121384.74,1
10097,567,France,Female,55,3,222029.55,2,0,1,103549.74,0
10098,393,France,Male,67,4,81322.65,4,0,0,46540.0,1
10099,511,France,Male,80,7,225240.22,1,1,1,98147.89,0
10100,551,Germany,Female,80,5,249039.42,2,0,0,56705.53,1
10101,795,France,Male,79,3,206353.92,1,0,0,183820.01,0
10102,833,Germany,Female,24,6,211217.84,4,0,0,73727.29,1
10103,619,France,Female,44,7,62252.18,2,0,0,190930.16,0
10104,700,France,Female,31,1,144175.6,2,1,1,111280.51,0
10105,653,Germany,Female,88,6,16813.98,4,0,0,129993.43,1
10106,620,Germany,Male,22,1,23729.48,3,1,1,113158.68,0
10107,805,France,Female,72,1,249723.15,2,0,1,34582.32,0
10108,811,Germany,Male,19,7,81659.81,2,1,0,81406.03,0
10109,564,France,Male,79,1,187045.98,1,0,0,28837.76,0
10110,601,Germany,Male,38,8,201666.26,3,1,0,128361.27,1
10111,539,Spain,Male,38,0,214505.82,1,0,0,94906.1,0
10112,645,Spain,Male,27,8,249407.07,1,1,1,157817.14,0
10113,562,Spain,Male,75,0,60374.12,3,1,0,51889.39,1
10114,557,Spain,Male,56,9,10087.71,3,0,1,41267.55,0
10115,586,Spain,Male,22,9,102797.88,4,1,0,87203.12,0
10116,687,France,Male,82,1,32520.17,3,0,0,186051.22,1
